Time,GAS FIRED FURNACE:DesPer 1:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 1:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 1:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 1:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 1:Des Tot Cool Cap [W],GAS FIRED FURNACE:DesPer 2:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 2:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 2:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 2:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 2:Des Tot Cool Cap [W],GAS FIRED FURNACE:DesPer 3:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 3:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 3:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 3:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 3:Des Tot Cool Cap [W],GAS FIRED FURNACE:DesPer 4:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 4:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 4:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 4:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 4:Des Tot Cool Cap [W],GAS FIRED FURNACE:DesPer 5:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 5:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 5:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 5:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 5:Des Tot Cool Cap [W],GAS FIRED FURNACE:DesPer 6:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 6:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 6:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 6:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 6:Des Tot Cool Cap [W],GAS FIRED FURNACE:DesPer 7:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 7:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 7:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 7:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 7:Des Tot Cool Cap [W]
01:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.617979E-02,3.657164E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
02:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.756718E-02,3.981706E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
02:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.889006E-02,4.290370E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
02:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.015686E-02,4.587509E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
02:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.136977E-02,4.873540E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
02:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.252912E-02,5.148467E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
02:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.363478E-02,5.412180E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
03:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.468642E-02,5.664532E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
03:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.572783E-02,5.915516E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
03:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.676794E-02,6.167172E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
03:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.780928E-02,6.420086E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
03:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.042201E-02,1.397733E+03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
03:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,9.450021E-02,2.190475E+03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
04:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.301066E-01,3.021896E+03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
04:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.666567E-01,3.876011E+03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
04:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.041822E-01,4.755118E+03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
04:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.426550E-01,5.658655E+03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
04:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.483498E-01,5.799191E+03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
04:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.499974E-01,5.845453E+03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
05:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.460583E-01,5.761015E+03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425334E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
05:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.340828E-01,5.473337E+03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.415823E+00,9.062613E+04,0.000000E+00,0.000000E+00,0.000000E+00,8.763812E-01,3.989295E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.401965E+00,8.875291E+04,0.000000E+00,0.000000E+00,0.000000E+00
05:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.135550E-01,4.986702E+03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.349736E+00,8.639591E+04,0.000000E+00,0.000000E+00,0.000000E+00,8.160158E-01,3.714512E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.335916E+00,8.457164E+04,0.000000E+00,0.000000E+00,0.000000E+00
05:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.843065E-01,4.297982E+03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.282240E+00,8.207554E+04,0.000000E+00,0.000000E+00,0.000000E+00,7.545476E-01,3.434708E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.268455E+00,8.030092E+04,0.000000E+00,0.000000E+00,0.000000E+00
05:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.483587E-01,3.455067E+03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.214409E+00,7.773372E+04,0.000000E+00,0.000000E+00,0.000000E+00,6.928327E-01,3.153781E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.200657E+00,7.600893E+04,0.000000E+00,0.000000E+00,0.000000E+00
05:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.082586E-01,2.517820E+03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.146426E+00,7.338214E+04,0.000000E+00,0.000000E+00,0.000000E+00,6.310071E-01,2.872350E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.132707E+00,7.170724E+04,0.000000E+00,0.000000E+00,0.000000E+00
06:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,7.204371E-02,1.673309E+03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.078383E+00,6.902672E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.691380E-01,2.590722E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.064696E+00,6.740175E+04,0.000000E+00,0.000000E+00,0.000000E+00
06:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,4.274793E-02,9.882156E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.045153E+00,6.689971E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.481548E-01,2.495206E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.031886E+00,6.532464E+04,0.000000E+00,0.000000E+00,0.000000E+00
06:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.085500E-02,4.798370E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.021320E+00,6.537417E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.352505E-01,2.436465E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.008474E+00,6.384252E+04,0.000000E+00,0.000000E+00,0.000000E+00
06:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.560960E-03,1.502409E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,9.988712E-01,6.393724E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.234340E-01,2.382677E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.864498E-01,6.244828E+04,0.000000E+00,0.000000E+00,0.000000E+00
06:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,9.767437E-01,6.252087E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.118513E-01,2.329952E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.647476E-01,6.107440E+04,0.000000E+00,0.000000E+00,0.000000E+00
