Time,THERMAL ZONE 1:MONTREAL INT'L ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:MONTREAL INT'L ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:MONTREAL INT'L ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:MONTREAL INT'L ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
13:20:00,3.280920E+04,8.113133E+03,1.494966E+00,9.078919E-01
13:30:00,3.280920E+04,7.619225E+03,1.494966E+00,8.526875E-01
13:40:00,3.280920E+04,7.128039E+03,1.494966E+00,7.977402E-01
13:50:00,3.280920E+04,6.641156E+03,1.494966E+00,7.432221E-01
14:00:00,3.280920E+04,6.155253E+03,1.494966E+00,6.887915E-01
14:10:00,3.280920E+04,6.314871E+03,1.494966E+00,7.065983E-01
14:20:00,3.280920E+04,6.446175E+03,1.494966E+00,7.214906E-01
14:30:00,3.280920E+04,6.549981E+03,1.494966E+00,7.332454E-01
14:40:00,3.280920E+04,6.617802E+03,1.494966E+00,7.408747E-01
14:50:00,3.280920E+04,6.644684E+03,1.494966E+00,7.438877E-01
15:00:00,3.280920E+04,6.628046E+03,1.494966E+00,7.420246E-01
15:10:00,3.280920E+04,6.237801E+03,1.494966E+00,6.983546E-01
15:20:00,3.280920E+04,5.803066E+03,1.494966E+00,6.495349E-01
15:30:00,3.280920E+04,5.317671E+03,1.494966E+00,5.950386E-01
15:40:00,3.280920E+04,4.784068E+03,1.494966E+00,5.351767E-01
15:50:00,3.280920E+04,4.205770E+03,1.494966E+00,4.703380E-01
16:00:00,3.280920E+04,3.589015E+03,1.494966E+00,4.012171E-01
16:10:00,3.151697E+04,3.346628E+03,1.436085E+00,3.738788E-01
16:20:00,3.022996E+04,3.082465E+03,1.377334E+00,3.442467E-01
16:30:00,2.894951E+04,2.815217E+03,1.318680E+00,3.143086E-01
16:40:00,2.767410E+04,2.554066E+03,1.260051E+00,2.850830E-01
16:50:00,2.640069E+04,2.307749E+03,1.201401E+00,2.575458E-01
17:00:00,2.512789E+04,2.079087E+03,1.142747E+00,2.320108E-01
17:10:00,2.499471E+04,1.466055E+03,1.136043E+00,1.636335E-01
17:20:00,2.494793E+04,9.696870E+02,1.131064E+00,1.082000E-01
17:30:00,2.488784E+04,5.785245E+02,1.124943E+00,6.452944E-02
17:40:00,2.483020E+04,2.890785E+02,1.118885E+00,3.223226E-02
17:50:00,2.477422E+04,9.664822E+01,1.112929E+00,1.077238E-02
18:00:00,2.471920E+04,0.000000E+00,1.107021E+00,0.000000E+00
18:10:00,2.520941E+04,0.000000E+00,1.125540E+00,0.000000E+00
18:20:00,2.560840E+04,0.000000E+00,1.142219E+00,0.000000E+00
18:30:00,2.601516E+04,0.000000E+00,1.159964E+00,0.000000E+00
18:40:00,2.641504E+04,0.000000E+00,1.177623E+00,0.000000E+00
18:50:00,2.681150E+04,0.000000E+00,1.195197E+00,0.000000E+00
19:00:00,2.720646E+04,0.000000E+00,1.212727E+00,0.000000E+00
19:10:00,2.720884E+04,0.000000E+00,1.212764E+00,0.000000E+00
19:20:00,2.721086E+04,0.000000E+00,1.212786E+00,0.000000E+00
19:30:00,2.721189E+04,0.000000E+00,1.212787E+00,0.000000E+00
19:40:00,2.721230E+04,0.000000E+00,1.212787E+00,0.000000E+00
19:50:00,2.721249E+04,0.000000E+00,1.212792E+00,0.000000E+00
20:00:00,2.721261E+04,0.000000E+00,1.212796E+00,0.000000E+00
20:10:00,2.721268E+04,0.000000E+00,1.212799E+00,0.000000E+00
20:20:00,2.721271E+04,0.000000E+00,1.212800E+00,0.000000E+00
20:30:00,2.721273E+04,0.000000E+00,1.212800E+00,0.000000E+00
20:40:00,2.721273E+04,0.000000E+00,1.212800E+00,0.000000E+00
20:50:00,2.721273E+04,0.000000E+00,1.212800E+00,0.000000E+00
21:00:00,2.721274E+04,0.000000E+00,1.212800E+00,0.000000E+00
21:10:00,2.729823E+04,0.000000E+00,1.216610E+00,0.000000E+00
21:20:00,2.738366E+04,0.000000E+00,1.220417E+00,0.000000E+00
21:30:00,2.746867E+04,0.000000E+00,1.224216E+00,0.000000E+00
21:40:00,2.755342E+04,0.000000E+00,1.228016E+00,0.000000E+00
21:50:00,2.763808E+04,0.000000E+00,1.231818E+00,0.000000E+00
22:00:00,2.772271E+04,0.000000E+00,1.235621E+00,0.000000E+00
22:10:00,2.772183E+04,0.000000E+00,1.235612E+00,0.000000E+00
22:20:00,2.772099E+04,0.000000E+00,1.235606E+00,0.000000E+00
22:30:00,2.772056E+04,0.000000E+00,1.235608E+00,0.000000E+00
22:40:00,2.772038E+04,0.000000E+00,1.235608E+00,0.000000E+00
22:50:00,2.772030E+04,0.000000E+00,1.235607E+00,0.000000E+00
23:00:00,2.772025E+04,0.000000E+00,1.235605E+00,0.000000E+00
23:10:00,2.772022E+04,0.000000E+00,1.235604E+00,0.000000E+00
23:20:00,2.772021E+04,0.000000E+00,1.235603E+00,0.000000E+00
23:30:00,2.772020E+04,0.000000E+00,1.235603E+00,0.000000E+00
23:40:00,2.772020E+04,0.000000E+00,1.235603E+00,0.000000E+00
23:50:00,2.772020E+04,0.000000E+00,1.235603E+00,0.000000E+00
24:00:00,2.772020E+04,0.000000E+00,1.235603E+00,0.000000E+00
Peak,3.295507E+04,1.167707E+04,1.493996E+00,1.306606E+00

Peak Vol Flow (m3/s),,,1.245851E+00,1.089585E+00
